old_path,new_path,sha256
./results/sweep_triangles_mlp/L1_H128_D64_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D64_Atanh_figures_01_bar_acc_by_variant.png__dc87423f.png,dc87423f80902cc3515bdafbcf71471f4661c7a54459e6ce7a193df3e0103e3a
./results/sweep_triangles_mlp/L1_H128_D64_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D64_Arelu_figures_01_bar_acc_by_variant.png__dc87423f.png,dc87423f80902cc3515bdafbcf71471f4661c7a54459e6ce7a193df3e0103e3a
./results/sweep_triangles_mlp/L1_H64_D32_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D32_Atanh_figures_01_bar_acc_by_variant.png__7b80ca4c.png,7b80ca4c8a8c2edefad601151959c7ec13ad2e60244e1ea135b5bb26bd7c4f38
./results/sweep_triangles_mlp/L2_H128_D64_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D64_Atanh_figures_01_bar_acc_by_variant.png__ecad5fce.png,ecad5fce57a01025dc9eb699aebb3d6a583d3465f72efa123e4e5d0046e71cf3
./results/sweep_triangles_mlp/L2_H64_D32_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D32_Arelu_figures_01_bar_acc_by_variant.png__9129bd25.png,9129bd25895c558ebed81a2814ecdcbdfafd461da96c72a20a6c8d38b6bc9d05
./results/sweep_triangles_mlp/L1_H64_D32_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D32_Arelu_figures_01_bar_acc_by_variant.png__7b80ca4c.png,7b80ca4c8a8c2edefad601151959c7ec13ad2e60244e1ea135b5bb26bd7c4f38
./results/sweep_triangles_mlp/L2_H128_D64_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D64_Arelu_figures_01_bar_acc_by_variant.png__70cf63e6.png,70cf63e64c8a9e0161ef30288521e87c6c053c10460b14153fef3b056952c49a
./results/sweep_triangles_mlp/L2_H64_D32_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D32_Atanh_figures_01_bar_acc_by_variant.png__9129bd25.png,9129bd25895c558ebed81a2814ecdcbdfafd461da96c72a20a6c8d38b6bc9d05
./results/sweep_triangles_mlp/L2_H128_D32_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D32_Atanh_figures_01_bar_acc_by_variant.png__5d17d01d.png,5d17d01d601748e176ddf38224c723d26eba0a9668be3b9955641b7f1ffbabdd
./results/sweep_triangles_mlp/L2_H64_D64_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D64_Arelu_figures_01_bar_acc_by_variant.png__5890824b.png,5890824b09eae40ec787afc8210dce74267bd2be3f14cbc8b1f85f5fe48c5802
./results/sweep_triangles_mlp/L1_H64_D64_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D64_Atanh_figures_01_bar_acc_by_variant.png__dc87423f.png,dc87423f80902cc3515bdafbcf71471f4661c7a54459e6ce7a193df3e0103e3a
./results/sweep_triangles_mlp/L2_H128_D32_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D32_Arelu_figures_01_bar_acc_by_variant.png__27a0caf1.png,27a0caf1510b402c7c3e646416b38a221f36fa419d9fb6bd3654aeace3846105
./results/sweep_triangles_mlp/L2_H64_D64_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D64_Atanh_figures_01_bar_acc_by_variant.png__dc87423f.png,dc87423f80902cc3515bdafbcf71471f4661c7a54459e6ce7a193df3e0103e3a
./results/sweep_triangles_mlp/L1_H64_D64_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D64_Arelu_figures_01_bar_acc_by_variant.png__dc87423f.png,dc87423f80902cc3515bdafbcf71471f4661c7a54459e6ce7a193df3e0103e3a
./results/sweep_triangles_mlp/L1_H128_D32_Atanh/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D32_Atanh_figures_01_bar_acc_by_variant.png__7b80ca4c.png,7b80ca4c8a8c2edefad601151959c7ec13ad2e60244e1ea135b5bb26bd7c4f38
./results/sweep_triangles_mlp/L1_H128_D32_Arelu/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D32_Arelu_figures_01_bar_acc_by_variant.png__7b80ca4c.png,7b80ca4c8a8c2edefad601151959c7ec13ad2e60244e1ea135b5bb26bd7c4f38
./results/triangles_medium_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_medium_compare_figures_01_bar_acc_by_variant.png__4e8d92d0.png,4e8d92d0d319d5357d3682d51970886d5280cfc1f06c622f459e7a75cd0626be
./results/triangles_hard_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_hard_compare_figures_01_bar_acc_by_variant.png__ee36da87.png,ee36da87e36f44449342af9a017009d6291d51c11a3f5492a54b13094950e0ff
./results/triangles_compare_arm/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_compare_arm_figures_01_bar_acc_by_variant.png__6edc8b22.png,6edc8b22fa4760ea96439cb1ef1fa0658ef4356c1c7a3290107e0ebf360a67b4
./results/sweep_triangles_pR/p0.05_R100/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.05_R100_figures_01_bar_acc_by_variant.png__886db643.png,886db6438b8d5e5ac84abe2c77629b2f7327b407a9b983f4cc71ecc07d7b7e6a
./results/sweep_triangles_pR/p0.1_R50/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.1_R50_figures_01_bar_acc_by_variant.png__a945c35e.png,a945c35e409b3c2707eebf1c93c74437308c5d1c11e14e9a829db011d6a67f5e
./results/sweep_triangles_pR/p0.2_R50/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.2_R50_figures_01_bar_acc_by_variant.png__27a0caf1.png,27a0caf1510b402c7c3e646416b38a221f36fa419d9fb6bd3654aeace3846105
./results/sweep_triangles_pR/p0.1_R100/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.1_R100_figures_01_bar_acc_by_variant.png__34c9fc2f.png,34c9fc2fe55e45bfac46569aded4c6f648c4a0981b636c4cbaa9c1392a8189c5
./results/sweep_triangles_pR/p0.05_R20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.05_R20_figures_01_bar_acc_by_variant.png__4d36a010.png,4d36a01009a90cc4f4f08c6d59b9d26ebe8c2c30dffa98419d41e65b670610a6
./results/sweep_triangles_pR/p0.05_R50/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.05_R50_figures_01_bar_acc_by_variant.png__a76d0d8a.png,a76d0d8aabdbc782192264fd42cfcc46d119af771fbfd851ac04aec395c847fc
./results/sweep_triangles_pR/p0.1_R20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.1_R20_figures_01_bar_acc_by_variant.png__1f0e59a2.png,1f0e59a24143a4fd819f46916201badd95fada72855f841a684051dfbb62e6fe
./results/sweep_triangles_pR/p0.2_R20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.2_R20_figures_01_bar_acc_by_variant.png__f27270be.png,f27270be1ec4e48d42e1b95d5a9c59ebb0f52c88018e9e4e48e9a916a49f85f5
./results/sweep_triangles_pR/p0.2_R100/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_pR_p0.2_R100_figures_01_bar_acc_by_variant.png__92d1a82a.png,92d1a82a2176d9e5df36c4695ec42e1af90d51af90aa711e471bb2f068ec7a9a
./results/triangles_hard_n40_compare_seeds7/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_hard_n40_compare_seeds7_figures_01_bar_acc_by_variant.png__070f0bd1.png,070f0bd13985c656b72910581bb30d507f679d729a8966e1fda77a9daa2debe4
./results/analysis/figures/01_hist_acc_by_model.png,general_reports/01_hist_acc_by_model__results_analysis_figures_01_hist_acc_by_model.png__9127cf97.png,9127cf97e8d9454de5c82942ace03c7dac907e038a8082ffdc6be7a795affb93
./results/resultados/triangles_analysis/figures/01_hist_acc_by_model.png,general_reports/01_hist_acc_by_model__results_resultados_triangles_analysis_figures_01_hist_acc_by_model.png__4703f6e0.png,4703f6e0ead5857a715789ba30a1ccc95ea646195072093c25281bf2aa9906e0
./results/resultados/triangles_analysis_advanced/figures/01_hist_acc_by_model.png,general_reports/01_hist_acc_by_model__results_resultados_triangles_analysis_advanced_figures_01_hist_acc_by_model.png__4703f6e0.png,4703f6e0ead5857a715789ba30a1ccc95ea646195072093c25281bf2aa9906e0
./results/analysis/figures/02_bar_acc_by_model.png,general_reports/02_bar_acc_by_model__results_analysis_figures_02_bar_acc_by_model.png__33c2e195.png,33c2e19532dd7189082aa0474340183271d4367f0c967cf3535cca87e29ac78d
./results/resultados/triangles_analysis/figures/02_bar_acc_by_model.png,general_reports/02_bar_acc_by_model__results_resultados_triangles_analysis_figures_02_bar_acc_by_model.png__dabeaf17.png,dabeaf17f0f6c5cb9a6b72961c64436adfadcfd034c3a88f324827179b003cf3
./results/resultados/triangles_analysis_advanced/figures/02_bar_acc_by_model.png,general_reports/02_bar_acc_by_model__results_resultados_triangles_analysis_advanced_figures_02_bar_acc_by_model.png__dabeaf17.png,dabeaf17f0f6c5cb9a6b72961c64436adfadcfd034c3a88f324827179b003cf3
./results/triangles_compare_full/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_compare_full_figures_02_box_acc_by_variant.png__9a536b2d.png,9a536b2daa23c9545d7a4f77c9d9a8e1178127337c403ae2b93926a0254e4da2
./results/cycles_hard_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_cycles_hard_compare_figures_02_box_acc_by_variant.png__01642f45.png,01642f45308a1b1530c6e76c784e4e8048224ebc539c74a523385e1934171ed5
./results/sweep_triangles_tk/t4_k32/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t4_k32_figures_02_box_acc_by_variant.png__79cd3990.png,79cd39903eda0e6376536d6ba9e1ecc44ec185bbf46cd863aa655a2944bd237c
./results/sweep_triangles_tk/t3_k32/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t3_k32_figures_02_box_acc_by_variant.png__a17e0f74.png,a17e0f74cb2bc078b7793b86811439d7dc19c56ba58ad6cbade9118345b28337
./results/sweep_triangles_tk/t2_k32/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t2_k32_figures_02_box_acc_by_variant.png__a2d2087d.png,a2d2087d2262233793ed7681a9e32added7917fc41fbb86e499a36e2492a7288
./results/sweep_triangles_tk/t2_k16/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t2_k16_figures_02_box_acc_by_variant.png__90fe7cfc.png,90fe7cfcf135d0551f945b626e5f71590f79a0bf2660b2c6f60efebf6ea31310
./results/sweep_triangles_tk/t2_k20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t2_k20_figures_02_box_acc_by_variant.png__eab75a39.png,eab75a39a44abc86362f0ca63992791c11e9d0a33c2f827dfa3cf40908186097
./results/sweep_triangles_tk/t3_k20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t3_k20_figures_02_box_acc_by_variant.png__f46986aa.png,f46986aa9f6184be5b9e55963ea93761f061b197c560c98f00fc24d63719bb70
./results/sweep_triangles_tk/t3_k16/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t3_k16_figures_02_box_acc_by_variant.png__c44e4982.png,c44e4982763b679837d53eb6e1e294f6f427d2aa222cb77ea055ec26525ee091
./results/sweep_triangles_tk/t4_k16/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t4_k16_figures_02_box_acc_by_variant.png__e4ba97e4.png,e4ba97e459e9f26fd291ba152795ff62508c1fc337fc75937ce3468f6a4910fd
./results/sweep_triangles_tk/t4_k20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_tk_t4_k20_figures_02_box_acc_by_variant.png__501130d3.png,501130d3aa3b8fa33be8d2f0233693ecd3b9ccfad234acd4d4dd664531790498
./results/triangles_clean_identity_PERM/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_clean_identity_PERM_figures_02_box_acc_by_variant.png__f4c2138e.png,f4c2138e517ac2caa94e87c0cb1757a7e6493eb2cc16c6c8de18e1f4ba456dc7
./results/triangles_hard_n40_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_hard_n40_compare_figures_02_box_acc_by_variant.png__68e599de.png,68e599dea281f7147941811a858af4f01de9cab659bee9dd4c1268d271536239
./results/triangles_hard_n80_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_hard_n80_compare_figures_02_box_acc_by_variant.png__4aa2d98c.png,4aa2d98c3dabd1e39fe9cab7c4b2977b3bfed911b638844d57e4e447a4c2fbd9
./results/triangles_hard_n20_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_hard_n20_compare_figures_02_box_acc_by_variant.png__f46986aa.png,f46986aa9f6184be5b9e55963ea93761f061b197c560c98f00fc24d63719bb70
./results/triangles_clean_identity/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_clean_identity_figures_02_box_acc_by_variant.png__f4c2138e.png,f4c2138e517ac2caa94e87c0cb1757a7e6493eb2cc16c6c8de18e1f4ba456dc7
./results/triangles_clean_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_clean_compare_figures_02_box_acc_by_variant.png__51f15f05.png,51f15f0505db3d81421ca54dd732ec1665e0ca40919538a71113af97413396a3
./results/sweep_triangles_mlp/L1_H128_D64_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D64_Atanh_figures_02_box_acc_by_variant.png__a73aa923.png,a73aa9237aa8753d41739561c7190565c16ec4e02f458367592540629d0354d7
./results/sweep_triangles_mlp/L1_H128_D64_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D64_Arelu_figures_02_box_acc_by_variant.png__a73aa923.png,a73aa9237aa8753d41739561c7190565c16ec4e02f458367592540629d0354d7
./results/sweep_triangles_mlp/L1_H64_D32_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D32_Atanh_figures_02_box_acc_by_variant.png__b550e501.png,b550e501d46da38ed266d66ffdb4744095485a6c73854327a95562474b6ec89d
./results/sweep_triangles_mlp/L2_H128_D64_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D64_Atanh_figures_02_box_acc_by_variant.png__7f985600.png,7f985600d635a022cb95403cd0a3ca1abe1db23dbb87ce1fc308cd970ec96ee4
./results/sweep_triangles_mlp/L2_H64_D32_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D32_Arelu_figures_02_box_acc_by_variant.png__eeffa431.png,eeffa431830173455b3ad39b1335748c82b86df68e8426c384c1633c9a89d020
./results/sweep_triangles_mlp/L1_H64_D32_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D32_Arelu_figures_02_box_acc_by_variant.png__b550e501.png,b550e501d46da38ed266d66ffdb4744095485a6c73854327a95562474b6ec89d
./results/sweep_triangles_mlp/L2_H128_D64_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D64_Arelu_figures_02_box_acc_by_variant.png__4e97053a.png,4e97053a7f096adec8972459789bcead8646f66ac797016ae450ee47b34f712c
./results/sweep_triangles_mlp/L2_H64_D32_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D32_Atanh_figures_02_box_acc_by_variant.png__eeffa431.png,eeffa431830173455b3ad39b1335748c82b86df68e8426c384c1633c9a89d020
./results/sweep_triangles_mlp/L2_H128_D32_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D32_Atanh_figures_02_box_acc_by_variant.png__f9fbe101.png,f9fbe10170cb954a9d77734c62757ba0f9cf6d3487695d2aba1b9a288254b1e4
./results/sweep_triangles_mlp/L2_H64_D64_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D64_Arelu_figures_02_box_acc_by_variant.png__2d27bd4b.png,2d27bd4bc53c7e81386b149dd9205d599ab43a08ac0a06d0c7c7bc874162afef
./results/sweep_triangles_mlp/L1_H64_D64_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D64_Atanh_figures_02_box_acc_by_variant.png__a73aa923.png,a73aa9237aa8753d41739561c7190565c16ec4e02f458367592540629d0354d7
./results/sweep_triangles_mlp/L2_H128_D32_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H128_D32_Arelu_figures_02_box_acc_by_variant.png__f46986aa.png,f46986aa9f6184be5b9e55963ea93761f061b197c560c98f00fc24d63719bb70
./results/sweep_triangles_mlp/L2_H64_D64_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L2_H64_D64_Atanh_figures_02_box_acc_by_variant.png__a73aa923.png,a73aa9237aa8753d41739561c7190565c16ec4e02f458367592540629d0354d7
./results/sweep_triangles_mlp/L1_H64_D64_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H64_D64_Arelu_figures_02_box_acc_by_variant.png__a73aa923.png,a73aa9237aa8753d41739561c7190565c16ec4e02f458367592540629d0354d7
./results/sweep_triangles_mlp/L1_H128_D32_Atanh/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D32_Atanh_figures_02_box_acc_by_variant.png__b550e501.png,b550e501d46da38ed266d66ffdb4744095485a6c73854327a95562474b6ec89d
./results/sweep_triangles_mlp/L1_H128_D32_Arelu/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_mlp_L1_H128_D32_Arelu_figures_02_box_acc_by_variant.png__b550e501.png,b550e501d46da38ed266d66ffdb4744095485a6c73854327a95562474b6ec89d
./results/triangles_medium_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_medium_compare_figures_02_box_acc_by_variant.png__78e5c421.png,78e5c42117eb5e1537024eee08f142d9e4cc4e2890de2e0f2a3491af1d0d705e
./results/triangles_hard_compare/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_hard_compare_figures_02_box_acc_by_variant.png__9a536b2d.png,9a536b2daa23c9545d7a4f77c9d9a8e1178127337c403ae2b93926a0254e4da2
./results/triangles_compare_arm/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_compare_arm_figures_02_box_acc_by_variant.png__99ffee33.png,99ffee332634b7267e9b18afcce92af3a299ee83201b5f1dbc400dc422bd4b44
./results/sweep_triangles_pR/p0.05_R100/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.05_R100_figures_02_box_acc_by_variant.png__16495707.png,16495707edc106c5beca934abf291d45762fcd988c3eff7e94c0be368207f105
./results/sweep_triangles_pR/p0.1_R50/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.1_R50_figures_02_box_acc_by_variant.png__9a0f1909.png,9a0f1909cb11dfbbe7d5b04660b042c175624f7f5d2e3545882b51e4b1ecc8c0
./results/sweep_triangles_pR/p0.2_R50/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.2_R50_figures_02_box_acc_by_variant.png__f46986aa.png,f46986aa9f6184be5b9e55963ea93761f061b197c560c98f00fc24d63719bb70
./results/sweep_triangles_pR/p0.1_R100/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.1_R100_figures_02_box_acc_by_variant.png__099d5bba.png,099d5bbaa9c915b7cb79a6134cfe5c2f16f45faea8908e3babe160d4cc5702d0
./results/sweep_triangles_pR/p0.05_R20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.05_R20_figures_02_box_acc_by_variant.png__e873fadd.png,e873fadd3a7af8fcf221cf79c8998107e5cd017456a0dc9900b8998b5c6209a4
